+ /home/hhai/nl2sql-l20/.venv/bin/python -m nl2sql_l20.repair_infer --config configs/experiment_candidate_repair_spider_l20_mfu.yaml --input data/processed/bird_mini_dev.jsonl --candidates evals/sota/rich_context_spider_qwen25_coder_7b_l20_mfu/bird_mini_dev_vav_n20/predictions.jsonl --output evals/sota/candidate_repair_spider_qwen25_coder_7b_l20_mfu/bird_mini_dev_repair_vav20/predictions.jsonl --adapter outputs/candidate_repair_spider_qwen25_coder_7b_l20_mfu --max-candidates 16

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.11s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.73s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.81s/it]

Repairing SQL:   0%|          | 0/500 [00:00<?, ?it/s]
Repairing SQL:   0%|          | 1/500 [00:02<24:47,  2.98s/it]
Repairing SQL:   0%|          | 2/500 [00:04<16:59,  2.05s/it]
Repairing SQL:   1%|          | 3/500 [00:07<21:01,  2.54s/it]
Repairing SQL:   1%|          | 4/500 [00:11<27:08,  3.28s/it]
Repairing SQL:   1%|          | 5/500 [00:15<27:46,  3.37s/it]
Repairing SQL:   1%|          | 6/500 [00:19<28:42,  3.49s/it]
Repairing SQL:   1%|▏         | 7/500 [00:27<42:43,  5.20s/it]
Repairing SQL:   2%|▏         | 8/500 [00:36<50:17,  6.13s/it]
Repairing SQL:   2%|▏         | 9/500 [00:37<39:12,  4.79s/it]
Repairing SQL:   2%|▏         | 10/500 [00:40<32:40,  4.00s/it]
Repairing SQL:   2%|▏         | 11/500 [00:42<28:17,  3.47s/it]
Repairing SQL:   2%|▏         | 12/500 [00:45<28:03,  3.45s/it]
Repairing SQL:   3%|▎         | 13/500 [00:48<25:39,  3.16s/it]
Repairing SQL:   3%|▎         | 14/500 [00:49<20:34,  2.54s/it]
Repairing SQL:   3%|▎         | 15/500 [00:53<23:14,  2.87s/it]
Repairing SQL:   3%|▎         | 16/500 [00:55<22:02,  2.73s/it]
Repairing SQL:   3%|▎         | 17/500 [00:57<21:18,  2.65s/it]
Repairing SQL:   4%|▎         | 18/500 [01:00<21:51,  2.72s/it]
Repairing SQL:   4%|▍         | 19/500 [01:02<20:39,  2.58s/it]
Repairing SQL:   4%|▍         | 20/500 [01:05<21:24,  2.68s/it]
Repairing SQL:   4%|▍         | 21/500 [01:08<22:11,  2.78s/it]
Repairing SQL:   4%|▍         | 22/500 [01:11<22:48,  2.86s/it]
Repairing SQL:   5%|▍         | 23/500 [01:15<25:24,  3.20s/it]
Repairing SQL:   5%|▍         | 24/500 [01:18<24:35,  3.10s/it]
Repairing SQL:   5%|▌         | 25/500 [01:22<25:37,  3.24s/it]
Repairing SQL:   5%|▌         | 26/500 [01:28<31:43,  4.02s/it]
Repairing SQL:   5%|▌         | 27/500 [01:30<27:18,  3.46s/it]
Repairing SQL:   6%|▌         | 28/500 [01:32<24:13,  3.08s/it]
Repairing SQL:   6%|▌         | 29/500 [01:35<23:29,  2.99s/it]
Repairing SQL:   6%|▌         | 30/500 [01:38<23:52,  3.05s/it]
Repairing SQL:   6%|▌         | 31/500 [01:41<22:32,  2.88s/it]
Repairing SQL:   6%|▋         | 32/500 [01:44<23:29,  3.01s/it]
Repairing SQL:   7%|▋         | 33/500 [01:47<23:10,  2.98s/it]
Repairing SQL:   7%|▋         | 34/500 [01:50<23:08,  2.98s/it]
Repairing SQL:   7%|▋         | 35/500 [01:52<20:49,  2.69s/it]
Repairing SQL:   7%|▋         | 36/500 [01:54<19:51,  2.57s/it]
Repairing SQL:   7%|▋         | 37/500 [01:57<20:44,  2.69s/it]
Repairing SQL:   8%|▊         | 38/500 [02:01<23:57,  3.11s/it]
Repairing SQL:   8%|▊         | 39/500 [02:05<26:38,  3.47s/it]
Repairing SQL:   8%|▊         | 40/500 [02:07<22:36,  2.95s/it]
Repairing SQL:   8%|▊         | 41/500 [02:08<18:36,  2.43s/it]
Repairing SQL:   8%|▊         | 42/500 [02:11<19:58,  2.62s/it]
Repairing SQL:   9%|▊         | 43/500 [02:14<19:52,  2.61s/it]
Repairing SQL:   9%|▉         | 44/500 [02:16<19:31,  2.57s/it]
Repairing SQL:   9%|▉         | 45/500 [02:18<18:01,  2.38s/it]
Repairing SQL:   9%|▉         | 46/500 [02:21<19:04,  2.52s/it]
Repairing SQL:   9%|▉         | 47/500 [02:26<23:37,  3.13s/it]
Repairing SQL:  10%|▉         | 48/500 [02:27<18:47,  2.49s/it]
Repairing SQL:  10%|▉         | 49/500 [02:28<16:32,  2.20s/it]
Repairing SQL:  10%|█         | 50/500 [02:31<17:02,  2.27s/it]
Repairing SQL:  10%|█         | 51/500 [02:33<16:32,  2.21s/it]
Repairing SQL:  10%|█         | 52/500 [02:35<17:16,  2.31s/it]
Repairing SQL:  11%|█         | 53/500 [02:38<18:56,  2.54s/it]
Repairing SQL:  11%|█         | 54/500 [02:39<15:13,  2.05s/it]
Repairing SQL:  11%|█         | 55/500 [02:40<12:53,  1.74s/it]
Repairing SQL:  11%|█         | 56/500 [02:43<14:36,  1.97s/it]
Repairing SQL:  11%|█▏        | 57/500 [02:46<17:12,  2.33s/it]
Repairing SQL:  12%|█▏        | 58/500 [02:48<17:03,  2.32s/it]
Repairing SQL:  12%|█▏        | 59/500 [02:52<19:00,  2.59s/it]
Repairing SQL:  12%|█▏        | 60/500 [02:53<16:38,  2.27s/it]
Repairing SQL:  12%|█▏        | 61/500 [02:55<15:59,  2.19s/it]
Repairing SQL:  12%|█▏        | 62/500 [02:58<16:31,  2.26s/it]
Repairing SQL:  13%|█▎        | 63/500 [03:02<20:30,  2.82s/it]
Repairing SQL:  13%|█▎        | 64/500 [03:04<20:00,  2.75s/it]
Repairing SQL:  13%|█▎        | 65/500 [03:07<19:53,  2.74s/it]
Repairing SQL:  13%|█▎        | 66/500 [03:11<22:37,  3.13s/it]
Repairing SQL:  13%|█▎        | 67/500 [03:14<21:14,  2.94s/it]
Repairing SQL:  14%|█▎        | 68/500 [03:15<17:50,  2.48s/it]
Repairing SQL:  14%|█▍        | 69/500 [03:18<20:09,  2.81s/it]
Repairing SQL:  14%|█▍        | 70/500 [03:21<19:40,  2.75s/it]
